Descriptive Therapeutic Class,Preferred,Non-Preferred
,Leuprolide Acetate (Lupron Depot),Leuprolide Acetate Subcutaneous (Eligard)
,Leuprolide Acetate (Lupron Depot Kit),Leuprolide Mesylate Syringe (Camcevi)
,Nafarelin Acetate Nasal Solution (Synarel),Leuprolide Acetate (Lupron Depot-Ped Kit)
,,Leuprolide Acetate (Lupron Depot-Ped)
,,Triptorelin Pamoate Vial (Trelstar)
,,Triptorelin Pamoate Kit (Triptodur)
POTASSIUM BINDERS (51),Sodium Polystyrene Sulfonate Powder (Generic),Patiromer Sorbitex Calcium Powder Packet (Veltassa)
,Sodium Zirconium Cyclosilicate (Lokelma),
,,
,,
,,
PROGESTATIONAL AGENTS (52),Medroxyprogesterone Acetate Tablet (AG; Generic),Medroxyprogesterone Acetate Tablet (Provera)
,Norethindrone Acetate Tablet (Generic),Progesterone Vial (Generic)
,Progesterone Capsule (Generic),"Progesterone, Micronized, Capsule (Prometrium)"
,,"Progesterone, Micronized, Vaginal Gel (Crinone)"
,,
,,
PROSTATE (53),Alfuzosin ER Tablet (Generic),"Doxazosin ER Tablet, Tablet (Cardura XL; Cardura)"
Benign Prostatic Hyperplasia (BPH),Doxazosin Tablet (AG; Generic),Dutasteride Capsule (Avodart)
,Dutasteride Capsule (Generic),Dutasteride/Tamsulosin Capsule (Generic; Jalyn)
,Finasteride Tablet (Generic),Finasteride Tablet (Proscar)
,Tamsulosin Capsule (Generic),Finasteride/Tadalafil (Entadfi)
,Terazosin Capsule (Generic),Silodosin Capsule (Generic; Rapaflo)
,,Tadalafil 2.5mg Tablet (Generic for Cialis)
,,Tadalafil 5mg Tablet (AG; Generic; Cialis)
,,Tamsulosin Capsule (Flomax)
,,
SEDATIVE/HYPNOTICS (54),Eszopiclone Tablet (Generic),Daridorexant Tablet (Quviviq)
,"Temazepam Capsule 15 mg, 30 mg (AG; Generic)",Dexmeditomidine Film (Igalmi)
,Triazolam Tablet (Generic),Doxepin Tablet (Generic for Silenor)
,Zolpidem Tablet (Generic),Estazolam Tablet (Generic)
,Zolpidem Tartrate ER Tablet (Generic),Eszopiclone Tablet (Lunesta)
,,Flurazepam Capsule (Generic)
,,Lemborexant Tablet (Dayvigo)
,,Quazepam Tablet (AG)
,,Ramelteon Tablet (Generic; Rozerem)
,,Suvorexant Tablet (Belsomra)
,,Tasimelteon Capsule (Generic; Hetlioz)
,,Tasimelteon /Suspension (Hetlioz LQ)
,,"Temazepam Capsule 7.5mg, 15mg, 30mg (Restoril)"
,,"Temazepam 7.5 mg, 22.5 mg (Generic)"
,,Triazolam Tablet (Halcion)
,,Zaleplon Capsule (Generic)
,,Zolpidem Tartrate ER Tablet (Ambien CR)
,,Zolpidem Tartrate Sublingual (Edluar)
,,Zolpidem Tartrate Sublingual (Generic for Intermezzo)
,,Zolpidem Tartrate Capsule (Generic)
,,Zolpidem Tartrate Tablet (Ambien)
,,
,,
SICKLE CELL ANEMIA (55),Hydroxyurea Capsule (Generic; Droxia),Crizanlizumab-tmca Infusion (Adakveo)
,Hydroxyurea Tablet (Siklos),Exagamglogene autotemcel (Casgevy)
,,L-glutamine Powder Pack (Generic; Endari)
,,Lovotibeglogene autotemcel (Lyfgenia)
,,
SINUS NODE INHIBITORS (56),NONE,Ivabradine Solution (Corlanor)
,,Ivabradine Tablet (Corlanor)
,,
,,
,,
SMOKING CESSATION PRODUCTS (57),Bupropion SR Tablet (Generic),Nicotine Inhaler (Nicotrol Inhaler)
,"Nicotine Buccal Gum OTC, Buccal Lozenge OTC (Generic)",Nicotine Nasal Spray (Nicotrol Nasal Spray)
,Nicotine Patch OTC (Generic),
,Varenicline Tablet (Generic; Chantix; Chantix Dose Pack),
,,
,,
SPINAL MUSCULAR ATROPHY (58),Onasemnogene Abeparvovec-xioi (Zolgensma),Nusinersen (Spinraza)
,,Risdiplam (Evrysdi)
,,
,,
*SPINRAZA REQUEST FORM,,
,,
THROMBOPOIESIS STIMULATING PROTEINS (59),Eltrombopag Olamine Tablet (Promacta),Avatrombopag Tablet (Doptelet)
THROMBOPOIESIS STIMULATING PROTEINS (59),,Eltrombopag Choline Tablet (Alvaiz)
,,Eltrombopag Olamine Suspension Packet (Promacta)
,,Fostamatinib Disodium Hexahydrate Tablet (Tavalisse)
,,Lusutrombopag Tablet (Mulpleta)
,,Romiplostim Vial (Nplate)
,,
UREA CYCLE DISORDERS (60),Sodium Phenylbutyrate Pellet (Pheburane),Carglumic Acid (Generic; Carbaglu)
,,Glycerol Phenylbutyrate (Ravicti)
,,"Sodium Phenylbutyrate Powder, Tablet (Generic; Buphenyl)"
,,Sodium Phenylbutyrate Pellet for Oral Suspension (Olpruva)
,,
,,
UROLOGY INCONTINENCE (61),Fesoterodine Fumarate ER Tablet (Generic),Darifenacin ER Tablet (Generic)
Bladder Relaxant Preparations,Mirabegron ER Tablet (Myrbetriq),Fesoterodine Fumarate ER Tablet (Toviaz)
,Oxybutynin Syrup (Generic),Flavoxate Tablet (Generic)
,Oxybutynin 5mg Tablet (Generic),Mirabegron ER Granules for Oral Suspension (Myrbetriq)
,Oxybutynin ER Tablet (Generic),Oxybutynin 2.5mg Tablet (Generic)
,Solifenacin Tablet (Generic),Oxybutynin Transdermal Gel (Gelnique)
,,Oxybutynin Transdermal Patch Rx (Oxytrol)
,,"Solifenacin Tablet, Suspension (VESIcare; VESIcare LS)"
,,Tolterodine Tablet (Generic; Detrol)
,,Tolterodine ER Capsule (AG; Generic; Detrol LA)
,,"Trospium ER Capsule, Tablet (Generic)"
,,Vibegron Tablet (Gemtesa)
,,
,,
UTERINE DISORDER TREATMENTS (62),Elagolix Tablet (Orilissa),NONE
,Elagolix/Estradiol/Norethindrone Capsule (Oriahnn),
,Relugolix/Estradiol/Norethindrone Acetate (Myfembree),
,,
